,year,genre,duration,popularity
0,2000,pop,211.16,77
1,1999,rock,167.066,79
1,1999,pop,167.066,79
2,1999,pop,250.546,66
2,1999,country,250.546,66
3,2000,rock,224.493,78
3,2000,metal,224.493,78
4,2000,pop,200.56,65
5,1999,hiphop,253.733,69
5,1999,pop,253.733,69
5,1999,r&b,253.733,69
6,2000,hiphop,284.2,86
7,2000,pop,258.56,68
7,2000,rock,258.56,68
8,1999,pop,271.333,75
8,1999,r&b,271.333,75
9,2001,dance/electronic,307.153,77
10,2011,pop,238.759,1
11,1999,pop,268.863,56
12,2000,pop,306.333,55
13,1999,rock,285.96,62
13,1999,pop,285.96,62
14,1999,pop,294.2,61
14,1999,dance/electronic,294.2,61
15,2002,hiphop,284.0,53
15,2002,pop,284.0,53
15,2002,r&b,284.0,53
16,1999,pop,245.4,64
17,2000,pop,214.883,73
18,1999,pop,285.426,64
19,1999,hiphop,161.506,82
20,2000,rock,216.88,83
20,2000,metal,216.88,83
21,1999,rock,211.893,65
21,1999,folk/acoustic,211.893,65
21,1999,easylistening,211.893,65
22,2000,pop,240.866,62
23,2000,hiphop,244.466,54
24,1999,pop,352.173,54
24,1999,dance/electronic,352.173,54
25,2000,metal,321.04,72
26,2001,pop,225.493,69
26,2001,dance/electronic,225.493,69
27,2000,hiphop,221.16,53
27,2000,pop,221.16,53
27,2000,r&b,221.16,53
28,2000,pop,318.28,54
28,2000,dance/electronic,318.28,54
29,2016,dance/electronic,210.786,47
30,1999,hiphop,268.866,71
30,1999,pop,268.866,71
31,2000,pop,220.106,49
31,2000,r&b,220.106,49
32,2000,pop,225.973,58
33,2000,r&b,242.56,52
34,1999,pop,243.533,58
35,1999,hiphop,276.266,59
35,1999,pop,276.266,59
35,1999,r&b,276.266,59
36,2000,pop,207.866,55
36,2000,dance/electronic,207.866,55
37,1999,hiphop,283.066,69
38,2001,pop,229.826,61
38,2001,country,229.826,61
39,2000,pop,255.6,55
39,2000,r&b,255.6,55
40,1999,pop,219.36,54
40,1999,latin,219.36,54
41,2000,pop,261.933,66
41,2000,r&b,261.933,66
42,2000,hiphop,175.893,36
42,2000,pop,175.893,36
42,2000,r&b,175.893,36
43,1999,hiphop,222.293,79
44,1998,hiphop,215.466,49
44,1998,pop,215.466,49
44,1998,r&b,215.466,49
45,1999,pop,234.96,68
46,2018,pop,201.946,43
47,2000,pop,236.906,59
47,2000,r&b,236.906,59
48,2000,r&b,198.346,64
49,2004,hiphop,243.666,52
49,2004,pop,243.666,52
49,2004,r&b,243.666,52
50,2001,pop,265.026,47
50,2001,r&b,265.026,47
51,2000,pop,280.626,60
51,2000,latin,280.626,60
52,2000,hiphop,244.053,55
52,2000,pop,244.053,55
52,2000,r&b,244.053,55
53,1999,hiphop,274.226,60
53,1999,pop,274.226,60
53,1999,r&b,274.226,60
54,2000,hiphop,227.866,59
55,1999,pop,257.36,59
55,1999,r&b,257.36,59
56,2000,r&b,198.4,65
57,1999,pop,243.733,63
57,1999,r&b,243.733,63
58,2001,pop,215.506,65
58,2001,country,215.506,65
59,2000,folk/acoustic,278.666,0
59,2000,rock,278.666,0
60,2010,pop,219.24,58
60,2010,easylistening,219.24,58
60,2010,dance/electronic,219.24,58
61,2000,pop,298.96,52
62,2011,pop,199.48,0
62,2011,r&b,199.48,0
63,2000,hiphop,257.2,60
63,2000,pop,257.2,60
63,2000,r&b,257.2,60
64,1999,pop,273.706,61
65,2000,pop,273.533,58
66,1999,rock,255.373,78
67,2000,hiphop,251.04,55
67,2000,pop,251.04,55
67,2000,r&b,251.04,55
68,2000,hiphop,235.133,70
68,2000,pop,235.133,70
68,2000,r&b,235.133,70
69,1999,rock,261.973,66
69,1999,blues,261.973,66
69,1999,latin,261.973,66
70,2000,pop,243.533,55
70,2000,r&b,243.533,55
71,2000,pop,202.8,55
72,2000,pop,214.819,58
73,2000,pop,234.826,59
73,2000,rock,234.826,59
74,1999,dance/electronic,228.14,56
75,1999,pop,230.2,70
75,1999,r&b,230.2,70
76,1999,pop,241.373,64
77,2000,pop,233.933,78
77,2000,rock,233.933,78
77,2000,metal,233.933,78
78,2000,pop,226.76,52
78,2000,r&b,226.76,52
79,2000,hiphop,256.973,57
79,2000,pop,256.973,57
80,2000,rock,236.866,49
80,2000,pop,236.866,49
80,2000,metal,236.866,49
81,1999,pop,253.626,57
81,1999,r&b,253.626,57
82,1999,pop,281.466,54
83,2000,pop,231.76,68
84,2000,pop,268.746,62
85,2001,pop,221.133,65
85,2001,r&b,221.133,65
86,2000,pop,191.04,60
87,2000,hiphop,348.893,54
87,2000,r&b,348.893,54
88,1999,pop,347.106,56
88,1999,latin,347.106,56
89,2000,pop,256.133,54
89,2000,rock,256.133,54
90,2001,pop,219.093,60
90,2001,r&b,219.093,60
91,2000,pop,230.093,70
92,1999,pop,274.8,64
92,1999,rock,274.8,64
92,1999,metal,274.8,64
93,2000,pop,207.506,68
93,2000,folk/acoustic,207.506,68
94,2000,pop,296.693,65
94,2000,r&b,296.693,65
95,1999,set(),241.666,71
96,1999,pop,203.333,64
97,1999,pop,316.733,69
97,1999,rock,316.733,69
97,1999,metal,316.733,69
98,2000,pop,206.226,65
99,2000,hiphop,287.0,68
99,2000,pop,287.0,68
99,2000,r&b,287.0,68
100,2000,hiphop,227.6,76
100,2000,pop,227.6,76
101,2001,pop,254.026,70
101,2001,r&b,254.026,70
102,2000,hiphop,404.106,83
103,2001,pop,230.64,73
103,2001,dance/electronic,230.64,73
104,2001,pop,264.893,68
105,2000,hiphop,243.16,1
105,2000,pop,243.16,1
105,2000,latin,243.16,1
106,2001,pop,196.16,74
106,2001,latin,196.16,74
107,2001,rock,165.853,78
107,2001,pop,165.853,78
108,2001,pop,259.933,77
109,2001,pop,254.64,62
110,2001,pop,250.706,71
110,2001,r&b,250.706,71
111,2001,pop,203.6,69
112,2001,pop,197.826,62
112,2001,dance/electronic,197.826,62
113,2001,hiphop,252.986,57
113,2001,pop,252.986,57
113,2001,r&b,252.986,57
114,2001,pop,265.866,76
114,2001,r&b,265.866,76
115,2015,pop,222.435,53
115,2015,dance/electronic,222.435,53
116,2000,metal,213.76,73
117,2001,pop,220.973,65
118,2006,dance/electronic,253.586,54
119,2001,pop,241.0,54
120,2001,hiphop,264.933,57
120,2001,pop,264.933,57
120,2001,r&b,264.933,57
121,2001,pop,223.546,63
122,2001,pop,194.026,43
122,2001,r&b,194.026,43
123,1999,rock,216.733,71
123,1999,metal,216.733,71
124,2001,pop,337.733,64
124,2001,r&b,337.733,64
125,2001,hiphop,230.133,73
125,2001,pop,230.133,73
125,2001,r&b,230.133,73
126,2001,hiphop,246.16,0
126,2001,pop,246.16,0
126,2001,r&b,246.16,0
127,2002,hiphop,271.626,50
127,2002,pop,271.626,50
127,2002,r&b,271.626,50
128,2001,rock,223.84,78
128,2001,metal,223.84,78
129,2001,hiphop,320.357,76
129,2001,dance/electronic,320.357,76
130,2000,hiphop,270.506,82
130,2000,pop,270.506,82
131,2001,pop,213.346,50
131,2001,dance/electronic,213.346,50
132,2001,pop,229.173,42
132,2001,r&b,229.173,42
133,1999,pop,218.36,73
134,2000,pop,213.026,57
134,2000,r&b,213.026,57
135,2001,rock,256.24,69
135,2001,metal,256.24,69
136,2001,hiphop,211.493,57
136,2001,pop,211.493,57
136,2001,r&b,211.493,57
137,2001,hiphop,211.12,68
137,2001,pop,211.12,68
137,2001,r&b,211.12,68
138,2008,pop,252.706,52
138,2008,latin,252.706,52
139,2001,hiphop,231.213,60
139,2001,pop,231.213,60
139,2001,r&b,231.213,60
140,2000,dance/electronic,452.906,50
141,2001,hiphop,340.92,74
142,2001,hiphop,266.506,57
143,2000,pop,285.386,48
143,2000,r&b,285.386,48
144,2001,pop,326.24,61
144,2001,r&b,326.24,61
145,2001,hiphop,221.226,67
145,2001,pop,221.226,67
145,2001,r&b,221.226,67
146,2001,pop,295.4,65
147,2001,hiphop,284.666,55
147,2001,pop,284.666,55
147,2001,r&b,284.666,55
148,2001,hiphop,193.093,63
148,2001,pop,193.093,63
148,2001,r&b,193.093,63
149,2001,pop,218.626,47
150,2001,dance/electronic,213.133,54
151,2001,rock,209.266,75
151,2001,metal,209.266,75
152,2001,hiphop,223.133,57
152,2001,pop,223.133,57
153,2001,hiphop,304.506,68
153,2001,pop,304.506,68
153,2001,rock,304.506,68
154,2016,hiphop,210.813,26
154,2016,pop,210.813,26
154,2016,r&b,210.813,26
155,2000,pop,280.973,53
156,2001,pop,207.56,58
157,2001,pop,195.506,58
158,2001,hiphop,232.573,67
158,2001,pop,232.573,67
158,2001,r&b,232.573,67
159,2001,hiphop,197.76,68
160,2001,pop,233.626,63
161,2000,hiphop,257.2,60
161,2000,pop,257.2,60
161,2000,r&b,257.2,60
162,2000,hiphop,276.106,1
162,2000,pop,276.106,1
162,2000,latin,276.106,1
163,2001,dance/electronic,234.4,61
164,2004,pop,207.4,46
164,2004,dance/electronic,207.4,46
165,2000,hiphop,246.72,56
165,2000,pop,246.72,56
165,2000,r&b,246.72,56
166,2001,pop,201.533,60
167,2000,world/traditional,218.546,69
167,2000,folk/acoustic,218.546,69
168,2001,pop,222.12,60
168,2001,country,222.12,60
169,2000,pop,212.973,58
169,2000,rock,212.973,58
170,2001,pop,207.906,64
170,2001,r&b,207.906,64
171,2000,pop,197.36,53
171,2000,dance/electronic,197.36,53
172,2001,pop,295.826,56
172,2001,r&b,295.826,56
173,2000,rock,231.666,68
173,2000,pop,231.666,68
174,2002,pop,162.333,46
175,2018,dance/electronic,231.166,0
176,2001,pop,329.933,65
176,2001,r&b,329.933,65
177,2001,pop,185.013,66
178,2001,hiphop,257.066,64
178,2001,pop,257.066,64
178,2001,r&b,257.066,64
179,2001,pop,221.133,65
179,2001,r&b,221.133,65
180,2001,dance/electronic,217.12,54
181,2001,hiphop,262.133,66
181,2001,pop,262.133,66
181,2001,r&b,262.133,66
182,2000,pop,304.666,0
182,2000,r&b,304.666,0
183,2001,dance/electronic,302.826,51
184,2001,pop,302.76,48
184,2001,rock,302.76,48
185,2001,pop,217.493,0
185,2001,dance/electronic,217.493,0
186,2000,hiphop,300.933,54
186,2000,pop,300.933,54
187,2001,pop,219.093,60
187,2001,r&b,219.093,60
188,2000,hiphop,291.781,75
188,2000,pop,291.781,75
188,2000,r&b,291.781,75
189,2001,hiphop,254.4,59
189,2001,pop,254.4,59
190,2001,rock,228.8,68
190,2001,pop,228.8,68
191,2001,hiphop,240.626,63
192,2001,pop,196.986,69
192,2001,r&b,196.986,69
193,2000,rock,257.426,56
194,2019,pop,262.773,30
194,2019,r&b,262.773,30
195,2001,rock,264.706,64
195,2001,metal,264.706,64
196,2000,pop,263.44,56
196,2000,r&b,263.44,56
197,2001,hiphop,265.533,65
197,2001,pop,265.533,65
197,2001,r&b,265.533,65
198,2001,pop,292.0,45
199,2000,pop,216.36,61
199,2000,rock,216.36,61
199,2000,metal,216.36,61
200,2002,hiphop,289.16,77
200,2002,pop,289.16,77
200,2002,r&b,289.16,77
201,2002,hiphop,290.32,87
202,2002,pop,244.506,78
203,2002,folk/acoustic,237.493,75
203,2002,pop,237.493,75
204,2001,pop,208.6,72
205,2001,pop,224.066,64
205,2001,latin,224.066,64
206,2001,rock,302.72,27
206,2001,pop,302.72,27
207,2002,pop,226.44,58
207,2002,r&b,226.44,58
208,2002,hiphop,324.306,68
208,2002,pop,324.306,68
209,2002,hiphop,297.786,85
210,2004,hiphop,285.586,69
210,2004,pop,285.586,69
211,2001,hiphop,222.546,60
211,2001,pop,222.546,60
211,2001,r&b,222.546,60
212,2003,pop,276.36,53
213,2002,hiphop,172.24,53
213,2002,pop,172.24,53
213,2002,r&b,172.24,53
214,2019,pop,244.466,40
215,2000,rock,216.88,83
215,2000,metal,216.88,83
216,2002,set(),213.973,66
217,2019,hiphop,275.026,0
217,2019,pop,275.026,0
217,2019,r&b,275.026,0
218,2002,pop,204.4,54
218,2002,dance/electronic,204.4,54
219,2002,pop,236.426,59
219,2002,r&b,236.426,59
220,2003,rock,200.426,60
220,2003,metal,200.426,60
221,2002,hiphop,253.2,43
221,2002,pop,253.2,43
221,2002,r&b,253.2,43
