,artist,duration_ms,explicit,popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,year_min,year_max
0,112,229013.0,0.0,60.0,0.6685000000000001,0.615,-5.398,0.18745,0.006685,3.505e-06,2001,2001
1,2 Chainz,219053.0,0.5,70.0,0.6924999999999999,0.702,-5.9830000000000005,0.275,0.04285,0.0004435,2013,2017
2,21 Savage,254465.0,1.0,76.0,0.8605,0.4915,-7.9350000000000005,0.21799999999999997,0.02725,0.000975,2017,2018
3,2Pac,252279.5,1.0,62.5,0.7755000000000001,0.6599999999999999,-6.0085,0.12485,0.06155,0.0,2001,2004
4,3 Doors Down,243602.4,0.0,65.4,0.5278,0.7926,-5.5716,0.036219999999999995,0.015864,3.232e-06,2000,2012
5,3LW,263440.0,0.0,56.0,0.721,0.723,-7.08,0.0631,0.102,4.4e-06,2000,2000
6,3OH3,196035.33333333334,0.3333333333333333,54.666666666666664,0.6926666666666668,0.799,-4.664666666666666,0.13520000000000001,0.007823333333333333,0.0,2008,2010
7,5 Seconds of Summer,187801.66666666666,0.0,48.0,0.5316666666666666,0.7443333333333334,-4.985,0.272,0.16882299999999997,0.0,2014,2019
8,50 Cent,227030.66666666666,1.0,71.11111111111111,0.721,0.7185555555555555,-4.889555555555556,0.2995555555555556,0.11666666666666667,0.0006987611111111112,2003,2007
9,6ix9ine,168523.5,1.0,52.5,0.7955000000000001,0.581,-7.0265,0.292,0.07164999999999999,0.0,2018,2018
10,99 Souls,216613.0,0.0,55.0,0.683,0.943,-3.6,0.0397,0.00423,0.0972,2016,2016
11,A Boogie Wit da Hoodie,192734.66666666666,1.0,49.333333333333336,0.737,0.6863333333333334,-5.196000000000001,0.1337,0.3077666666666667,0.0,2017,2018
12,A.R. Rahman,222400.0,0.0,65.0,0.657,0.941,-3.919,0.061,0.0476,0.0,2009,2009
13,A1,206466.0,0.0,53.0,0.519,0.874,-5.122,0.034,0.0524,0.0,2001,2001
14,AJ Tracey,190537.0,0.0,69.0,0.903,0.839,-9.447,0.208,0.0939,0.0,2019,2019
15,AJR,201160.0,0.0,0.0,0.673,0.637,-4.518,0.0429,0.137,0.0,2017,2017
16,ASAP Ferg,173600.0,1.0,74.0,0.797,0.844,-5.482,0.275,0.0651,0.0,2017,2017
17,ASAP Rocky,233786.0,1.0,76.0,0.853,0.693,-6.87,0.275,0.0239,0.0,2013,2013
18,AWOLNATION,259102.0,0.0,2.0,0.825,0.435,-9.582,0.0568,0.452,0.609,2011,2011
19,Aaliyah,258653.0,0.0,32.75,0.6715,0.58,-6.63025,0.10994999999999999,0.20577499999999999,0.001065,2002,2019
20,Adam Lambert,217825.0,0.5,51.5,0.5705,0.704,-5.2075,0.04445,0.09575,9.6e-06,2009,2015
21,Adele,253151.42857142858,0.14285714285714285,12.0,0.5614285714285714,0.5660000000000001,-5.906285714285715,0.030728571428571428,0.3841542857142857,2.3714285714285714e-07,2008,2015
22,Afroman,197760.0,1.0,68.0,0.802,0.341,-8.56,0.488,0.169,0.0,2001,2001
23,Agnes,256213.0,0.0,65.0,0.621,0.923,-3.124,0.0321,0.00645,7.28e-05,2009,2009
24,Akon,251947.875,0.625,45.25,0.8126249999999999,0.657375,-5.9345,0.079425,0.168925,5.812499999999999e-07,2004,2008
25,Alan Walker,212106.0,0.0,78.0,0.468,0.627,-5.085,0.0476,0.0281,7.97e-06,2018,2018
26,Alanis Morissette,269400.0,0.0,57.0,0.513,0.82,-5.428,0.0299,0.00192,2.83e-06,2002,2002
27,Alec Benjamin,169353.0,0.0,82.0,0.652,0.557,-5.714,0.0318,0.74,0.0,2018,2018
28,Alesha Dixon,210680.0,0.0,51.0,0.632,0.972,-2.423,0.121,0.121,7.74e-05,2008,2008
29,Alessia Cara,214839.5,0.0,38.0,0.349,0.769,-4.8855,0.21750000000000003,0.05445,0.0,2015,2016
30,Alesso,202673.0,0.0,26.0,0.4455,0.7885,-5.1945,0.07195,0.01982,9.55e-07,2012,2014
31,Alex Clare,256613.0,0.0,60.0,0.588,0.694,-4.278,0.0387,0.00948,0.0,2011,2011
32,Alex Gaudino,223111.0,0.0,73.0,0.627,0.954,-4.804,0.0425,0.0015,0.000814,2007,2007
33,Alex and Sierra,185200.0,0.0,75.0,0.5,0.292,-8.554,0.0323,0.746,0.0,2014,2014
34,Alexandra Burke,212153.0,0.0,60.0,0.4235,0.6455,-4.9475,0.04145,0.33275,0.0,2009,2009
35,Alexandra Stan,195105.0,0.0,0.0,0.726,0.931,-4.152,0.0468,0.0218,0.000283,2011,2011
36,Alice Deejay,214883.0,0.0,73.0,0.671,0.88,-6.149,0.0552,0.00181,0.691,2000,2000
